X,Y
111001110011010111,0101
011000110111001101,1011
001101100101101010,0101
101111001011101010,1000
011000000100001101,0110
010101001011000011,1101
101011011001011001,0001
001001101101110010,1110
001011011001100000,0111
100000100010111111,1010
100011110001110010,0100
110110101111001001,0001
000101001011110010,1000
111110111010110110,0110
001100110010010111,1101
000011011101001110,1010
111110111001111001,1110
111111110001000000,1011
110101010001010001,0111
001001010001111000,1111
011001111110111100,1110
010001010101000101,1010
101000011100100011,0000
111101110111100011,0101
100000001110000001,0111
100110001001001001,1100
000011011010010110,0010
001011101100010000,0110
011010001100011001,1011
111001001101000010,0011
010110010010100110,0000
000110101000100011,0001
110011100110111010,1000
101100010011110110,1101
000011101010011111,1010
001101001010011010,0001
111101100101100110,0110
011111010011010111,0000
110011000111001010,0010
111101000111000010,0111
111001110010110111,1101
010010011001000100,1111
011110101101100000,0011
010110111001001001,0110
000001111100111111,1101
001011011010001111,0011
100110111011010001,0111
001100100100010001,0110
001100101011010011,0111
110011000001101000,1100
011110000110111011,0000
110010111100010011,1111
001110101011101101,1110
110010011100011001,0101
101010001111111001,0000
110001101010011100,0010
011101001000110000,0000
101101101010101100,0010
010101110110110010,1110
100010010110111111,0110
010111010010010010,1101
101001111011011111,0010
100001000100011001,1101
101000111001111011,1111
000101110110011101,0000
111101000110110011,0101
010100111110110000,1001
101110110111110001,1010
010110101111101001,1011
111001000100110001,0111
101010111010001000,0100
001010110010100010,1111
101001010111011001,0100
001001111110000101,0111
011000010101110110,0110
111111010001110111,0000
000101100011100010,1011
110111101100001101,1111
001110010110100110,1110
110001011001111001,0111
110100100011010101,0110
111011100101000011,1111
000011111011100100,1100
011010011111110110,0011
011111100011101000,0110
110100111100110010,0000
001100010111111101,1111
011101010100100011,1001
111000011001100111,0101
101101110000110011,1101
100001100010101001,0100
011000010000101100,1011
011000001001011100,0101
010101010000100101,1110
100001100100000110,0000
010011011111010111,0111
100111011000010100,0101
111110110011100100,0101
100000010101101111,0101
111000100010101010,0000
111011011011001110,0010
111001100101110111,1101
101011100110110010,0110
111111011101111100,0101
001010111001100011,1011
101100001010100001,1001
111111001000001101,0010
011111110111110010,0101
111010101010011010,0111
000110000000100101,1000
010001010110100111,1110
001001100110001110,1010
000101011100100110,0010
000101011101111111,0101
000100100111100010,0111
111000000101000000,1101
011010001000011100,1100
110100111000101010,1001
001100001000011100,0001
101110111101101111,0001
110110100011011011,1100
101111001101100011,1000
100001110010101001,1010
010010111011011100,0010
000001101001100001,0101
000010110101111001,1111
111001100011000000,1101
100101111110000010,0111
000110001110101111,1011
110010110110001101,0001
010000001111110110,0101
001011011001001111,0011
110100011000010111,0101
110101110001100110,1101
000100011000110001,0111
011111101001000101,1010
010110010011000000,1001
100101011011100001,0000
111100110111100101,0000
001111011101100101,1100
100011111011011001,1010
110111110000101110,0101
001010100011010010,1111
110110010110010111,1111
001110000000111101,0101
000010101101100101,1001
010100010001001110,0011
100111001110110100,0010
101000001111111110,0010
110110110000111011,1110
100101110101111000,1001
011010011100101011,1101
111011100101000011,1010
110100000010111110,1111
111010001001111010,1100
011001000011110100,1001
000011100010000101,1000
000100101110000100,0001
000000110011011011,1110
011000101101001111,1110
000000101000010011,1100
010001000100000101,0111
000011101011000000,0011
011111011100100101,1100
100010100100010011,1000
000101111111100101,0100
101111101000100000,1101
001101000011010001,1010
001101010111010100,0010
110100001111001100,0110
101000010110110000,1110
000100001011100101,0011
101111100001011110,0111
010010101101000011,0101
111001101110110001,0011
101100011001100110,0000
111011101000110101,1111
101101111000011111,0100
010010101011000011,1101
111000111101111001,0111
101110110111100001,0010
001110100101010100,1100
000101110101001101,0010
100101100110010100,0001
100011010100111101,1101
010110011001101000,0111
010110100010111110,1011
111010111101001101,0011
010100110101110001,0110
100101001101000111,1001
100010000001100101,1100
100101100111010100,1010
001111110100001111,0011
101000100111101011,1101
000110001110100101,0100
110110011111010000,0010
101101011010101001,0010
001101011111001110,1000
001111010110110100,1111
110001111111010110,0010
010000111111001101,1110
110101001111010101,1111
100110100000111010,0101
111100000011100010,0001
100010011000101100,0001
000110011000110110,1000
111011011110000001,0010
010001000101101000,1110
001100011110111111,1010
011111110010001101,1100
110101001101110000,1000
101111110011100110,1010
011010100100111000,0111
100001101101000110,1110
111011011101000000,1010
101001111101100111,0101
001110011100011011,0111
010001110100010100,1011
100101101100001011,1111
010111010100010011,1111
100111100000001000,0100
101001101011111000,0011
110001000110011110,1111
101111000111101000,0010
111100110110001100,0101
100100010110010100,0101
010001000010111001,0110
111001111011010101,1010
001110000100101000,0001
110111001000011101,0110
000000010011111101,1001
101100110111011011,1111
110011100100100010,0010
010110010101000000,1011
110011100010000110,1000
111010011010001100,1011
110100100010110100,1111
110011001101101111,1110
101001001000001010,1110
110100100101010101,0001
011111100011110001,1011
101101001110010101,1001
110001000000101011,1011
101001100101110101,0101
100110101100011010,0000
100110001101110001,0100
111101001111101100,0001
001010110110100100,0111
101010011010110001,1011
000110010010011001,0010
100010100001101000,0000
110110110010001011,0100
111000000100110101,1110
011111010100010110,1111
101101111101000110,0000
000100110010101010,0110
001000111101011001,1100
010011101101001000,1001
011010011101101001,1000
010010111101000101,1100
100010001010100000,1010
001111000011101011,1010
011011101011100011,1101
111101101001110110,0101
111101100100010101,0001
001001110000110110,0000
111100100110011110,1011
110111011111110011,1110
110110011111111111,0100
100100100100110000,1110
001000010000010001,0011
011111001011110111,0001
100100101100000010,1100
110010101000101101,0011
010011001011101001,1000
001000110100010011,0010
101110110110100111,0010
001100110110001101,0100
100001000010001000,1100
100010101011101101,1101
100101110001010011,0110
011110011111001000,0110
100011000010011111,0010
000101101000001010,0110
100100010011111001,0110
010010001011111011,0100
100111001010011101,1101
111011111011010100,0111
111111110101010001,1000
010110100001111000,1101
110111010011010111,1111
110000001001100010,1010
011011001110100001,1010
111110010101111100,1011
000001000110111010,0011
001001111100010011,1110
111000000000001100,1111
100010011001000101,0001
110100100101111100,1111
011101000101001001,0100
000000110110110110,1011
100111000110000110,0000
001000001010101011,1111
101010011010001000,1001
000110100010011010,1100
001010011000010000,1001
